iso_code,vaccines
AFG,"CanSino, Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac, Sputnik Light, Sputnik V"
ALB,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V"
DZA,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V"
AND,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
AGO,Oxford/AstraZeneca
AIA,"Oxford/AstraZeneca, Pfizer/BioNTech"
ATG,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
ARG,"CanSino, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
ARM,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, Sputnik Light, Sputnik V"
ABW,Pfizer/BioNTech
AUS,"Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech"
AUT,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech"
AZE,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V"
BHS,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech"
BHR,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
BGD,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac"
BRB,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing"
BLR,"KoviVac/Chumakov, Sinopharm/Beijing, Sputnik Light, Sputnik V"
BEL,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech"
BLZ,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing"
BEN,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
BMU,"Oxford/AstraZeneca, Pfizer/BioNTech"
BTN,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing"
BOL,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V"
BES,"Moderna, Pfizer/BioNTech"
BIH,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V"
BWA,"Covaxin, Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
BRA,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
VGB,"Johnson&Johnson, Oxford/AstraZeneca"
BRN,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing"
BGR,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
BFA,"Johnson&Johnson, Oxford/AstraZeneca, Sinopharm/Beijing"
BDI,"Johnson&Johnson, Sinopharm/Beijing"
KHM,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sinovac"
CMR,"Johnson&Johnson, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing"
CAN,"Johnson&Johnson, Medicago, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech"
CPV,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing"
CYM,"Oxford/AstraZeneca, Pfizer/BioNTech"
CAF,"Covaxin, Oxford/AstraZeneca"
TCD,Sinopharm/Beijing
CHL,"CanSino, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
CHN,"CanSino, IMBCAMS, KCONVAC, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac, ZF2001"
COL,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac"
COM,"Covaxin, Oxford/AstraZeneca, Sinopharm/Beijing"
COG,"Moderna, Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V"
COK,Pfizer/BioNTech
CRI,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech"
